"id","prediction"
25836,"4"
25838,"4"
25839,"4"
25840,"4"
25841,"4"
25842,"4"
25847,"2"
25848,"4"
25849,"4"
25850,"2"
25851,"4"
25852,"4"
25853,"4"
25854,"2"
25857,"4"
25858,"4"
25860,"4"
25861,"4"
25863,"4"
25865,"4"
25866,"4"
25867,"4"
25868,"4"
25870,"4"
25871,"4"
25872,"4"
25873,"4"
25874,"3"
25875,"4"
25877,"4"
25880,"4"
25881,"4"
25883,"4"
25884,"4"
25885,"4"
25886,"3"
25887,"4"
25888,"3"
25889,"2"
25890,"4"
25891,"4"
25894,"4"
25895,"4"
25896,"4"
25898,"4"
25899,"4"
25900,"4"
25901,"1"
25902,"4"
25904,"4"
25906,"4"
25907,"2"
25908,"4"
25909,"4"
25910,"4"
25912,"2"
25913,"4"
25914,"4"
25915,"4"
25917,"4"
25918,"4"
25919,"4"
25922,"1"
25923,"4"
25925,"4"
25928,"4"
25929,"4"
25930,"2"
25932,"4"
25933,"4"
25934,"2"
25935,"4"
25936,"4"
25938,"4"
25940,"4"
25941,"2"
25942,"4"
25943,"2"
25944,"4"
25945,"4"
25946,"4"
25947,"4"
25948,"3"
25949,"4"
25950,"4"
25951,"2"
25952,"4"
25953,"4"
25954,"4"
25955,"4"
25956,"3"
25957,"4"
25958,"2"
25960,"2"
25961,"4"
25962,"4"
25963,"4"
25964,"3"
25965,"4"
25966,"4"
25968,"4"
25970,"4"
25972,"3"
25973,"4"
25975,"4"
25976,"3"
25979,"4"
25980,"1"
25981,"4"
25982,"4"
25984,"4"
25985,"4"
25986,"3"
25988,"4"
25989,"3"
25990,"4"
25993,"4"
26000,"4"
26001,"4"
26002,"4"
26004,"3"
26005,"4"
26006,"4"
26011,"2"
26012,"4"
26013,"4"
26016,"2"
26018,"4"
26019,"3"
26020,"4"
26021,"3"
26022,"3"
26023,"4"
26024,"4"
26025,"4"
26030,"4"
26031,"4"
26032,"1"
26033,"4"
26035,"4"
26036,"4"
26037,"4"
26038,"4"
26039,"4"
26040,"4"
26041,"4"
26042,"4"
26043,"2"
26044,"4"
26045,"4"
26046,"4"
26047,"4"
26048,"1"
26050,"3"
26054,"4"
26055,"3"
26057,"2"
26058,"2"
26059,"2"
26060,"4"
26063,"4"
26066,"4"
26069,"4"
26070,"4"
26071,"4"
26073,"4"
26074,"4"
26075,"2"
26077,"4"
26078,"4"
26079,"4"
26080,"4"
26081,"4"
26082,"4"
26085,"4"
26086,"2"
26087,"4"
26089,"4"
26090,"4"
26092,"4"
26095,"2"
26096,"4"
26097,"4"
26098,"1"
26099,"4"
26100,"4"
26102,"4"
26103,"4"
26104,"2"
26105,"4"
26106,"4"
26107,"4"
26108,"4"
26109,"4"
26110,"3"
26111,"4"
26112,"1"
26113,"2"
26114,"3"
26119,"4"
26120,"4"
26122,"2"
26124,"2"
26125,"4"
26128,"4"
26129,"4"
26130,"4"
26131,"4"
26132,"4"
26134,"4"
26136,"4"
26137,"4"
26138,"2"
26139,"4"
26141,"4"
26142,"4"
26143,"4"
26144,"2"
26146,"4"
26148,"4"
26149,"4"
26150,"4"
26151,"1"
26152,"3"
26153,"3"
26154,"4"
26155,"4"
26158,"1"
26159,"1"
26161,"4"
26162,"3"
26163,"4"
26165,"4"
26167,"4"
26168,"1"
26170,"3"
26171,"4"
26172,"2"
26173,"4"
26175,"4"
26176,"3"
26177,"4"
26179,"3"
26180,"4"
26181,"4"
26182,"4"
26183,"4"
26187,"4"
26188,"3"
26189,"4"
26190,"4"
26192,"4"
26193,"4"
26194,"3"
26195,"4"
26196,"4"
26199,"4"
26201,"4"
26203,"4"
26204,"4"
26205,"4"
26207,"4"
26209,"4"
26210,"4"
26211,"4"
26213,"4"
26214,"4"
26216,"1"
26217,"2"
26218,"2"
26220,"4"
26221,"2"
26222,"2"
26225,"4"
26227,"4"
26228,"1"
26229,"4"
26231,"4"
26232,"4"
26236,"2"
26237,"4"
26238,"4"
26240,"3"
26241,"1"
26242,"4"
26243,"2"
26244,"3"
26245,"4"
26246,"4"
26247,"1"
26248,"3"
26252,"2"
26254,"4"
26255,"2"
26256,"4"
26257,"4"
26258,"1"
26261,"3"
26262,"4"
26264,"4"
26265,"4"
26268,"4"
26270,"4"
26271,"4"
26272,"4"
26273,"4"
26274,"2"
26275,"4"
26278,"3"
26280,"4"
26281,"4"
26283,"4"
26284,"4"
26286,"2"
26287,"4"
26288,"4"
26289,"4"
26290,"3"
26291,"4"
26292,"4"
26295,"1"
26296,"4"
26297,"4"
26298,"4"
26299,"4"
26300,"4"
26301,"4"
26302,"4"
26303,"4"
26304,"4"
26305,"3"
26307,"4"
26308,"4"
26315,"4"
26319,"4"
26320,"2"
26321,"3"
26323,"4"
26324,"4"
26326,"4"
26327,"4"
26328,"3"
26329,"4"
26331,"1"
26332,"4"
26333,"2"
26334,"4"
26335,"2"
26339,"4"
26340,"3"
26341,"4"
26342,"4"
26343,"4"
26346,"2"
26347,"4"
26348,"4"
26349,"4"
26350,"2"
26352,"3"
26354,"4"
26355,"1"
26357,"4"
26359,"4"
26360,"4"
26364,"4"
26365,"4"
26367,"4"
26368,"4"
26369,"4"
26370,"4"
26372,"4"
26373,"4"
26374,"4"
26375,"4"
26376,"4"
26379,"4"
26381,"4"
26384,"2"
26387,"4"
26388,"4"
26392,"4"
26393,"2"
26394,"1"
26396,"3"
26397,"4"
26398,"4"
26399,"4"
26400,"4"
26401,"1"
26402,"4"
26404,"3"
26405,"3"
26406,"4"
26408,"4"
26410,"4"
26411,"4"
26412,"4"
26413,"4"
26414,"4"
26416,"2"
26417,"3"
26418,"4"
26419,"4"
26420,"4"
26421,"3"
26423,"3"
26424,"2"
26425,"1"
26426,"4"
26427,"2"
26428,"2"
26429,"4"
26431,"4"
26432,"4"
26433,"4"
26435,"2"
26436,"2"
26438,"4"
26439,"4"
26441,"4"
26443,"1"
26444,"4"
26445,"4"
26446,"1"
26447,"4"
26448,"4"
26451,"4"
26454,"1"
26455,"4"
26457,"4"
26458,"4"
26459,"4"
26460,"4"
26463,"4"
26466,"4"
26467,"4"
26468,"4"
26469,"4"
26470,"4"
26471,"4"
26475,"2"
26476,"1"
26477,"2"
26478,"4"
26479,"3"
26480,"4"
26482,"3"
26483,"4"
26484,"4"
26487,"4"
26488,"2"
26492,"2"
26493,"4"
26494,"4"
26496,"4"
26497,"4"
26500,"4"
26503,"4"
26504,"4"
26506,"3"
26507,"2"
26508,"4"
26509,"3"
26510,"4"
26512,"4"
26513,"4"
26514,"1"
26516,"1"
26517,"2"
26518,"4"
26519,"4"
26523,"1"
26524,"3"
26526,"4"
26528,"4"
26530,"4"
26531,"4"
26533,"3"
26534,"4"
26536,"4"
26537,"4"
26538,"4"
26539,"4"
26540,"2"
26541,"4"
26542,"4"
26544,"4"
26545,"4"
26546,"3"
26547,"4"
26548,"4"
26549,"4"
26552,"3"
26553,"4"
26554,"3"
26555,"3"
26559,"4"
26561,"4"
26562,"4"
26564,"4"
26565,"4"
26566,"4"
26568,"4"
26573,"4"
26574,"2"
26576,"4"
26578,"2"
26582,"3"
26583,"4"
26585,"4"
26586,"2"
26587,"4"
26588,"4"
26590,"3"
26591,"4"
26593,"4"
26597,"2"
26598,"3"
26599,"4"
26601,"1"
26602,"4"
26603,"4"
26604,"4"
26605,"4"
26606,"4"
26607,"2"
26608,"4"
26610,"4"
26613,"4"
26614,"2"
26615,"4"
26616,"4"
26617,"2"
26620,"2"
26621,"4"
26622,"3"
26623,"4"
26624,"3"
26625,"3"
26626,"4"
26627,"4"
26628,"4"
26630,"4"
26631,"1"
26632,"4"
26633,"4"
26634,"3"
26635,"4"
26636,"3"
26637,"4"
26640,"3"
26643,"4"
26645,"4"
26647,"4"
26649,"4"
26650,"2"
26653,"4"
26654,"4"
26658,"1"
26659,"4"
26661,"1"
26664,"4"
26667,"2"
26669,"4"
26670,"3"
26671,"4"
26672,"4"
26673,"4"
26675,"4"
26676,"4"
26678,"4"
26679,"1"
26680,"3"
26681,"4"
26682,"4"
26684,"2"
26686,"4"
26687,"4"
26688,"3"
26690,"4"
26691,"4"
26692,"4"
26693,"4"
26696,"3"
26697,"4"
26698,"4"
26699,"4"
26700,"4"
26701,"2"
26702,"4"
26703,"4"
26704,"4"
26706,"3"
26707,"1"
26708,"4"
26709,"4"
26710,"4"
26711,"4"
26712,"3"
26713,"4"
26714,"4"
26715,"2"
26718,"4"
26719,"4"
26720,"4"
26723,"3"
26724,"1"
26727,"3"
26728,"4"
26729,"4"
26730,"4"
26731,"4"
26732,"4"
26733,"4"
26735,"4"
26736,"4"
26737,"4"
26738,"3"
26740,"3"
26742,"4"
26744,"4"
26745,"1"
26746,"4"
26747,"4"
26748,"2"
26750,"4"
26751,"2"
26752,"4"
26753,"4"
26754,"4"
26755,"4"
26758,"3"
26759,"4"
26761,"4"
26762,"4"
26763,"4"
26765,"4"
26766,"1"
26767,"3"
26769,"1"
26770,"4"
26771,"4"
26774,"4"
26776,"4"
26777,"4"
26778,"1"
26779,"4"
26782,"4"
26783,"4"
26786,"4"
26787,"4"
26788,"4"
26793,"4"
26794,"4"
26795,"4"
26796,"4"
26797,"4"
26799,"1"
26800,"4"
26801,"3"
26802,"4"
26805,"1"
26808,"4"
26811,"4"
26812,"4"
26813,"4"
26814,"4"
26815,"4"
26816,"4"
26818,"4"
26819,"4"
26820,"4"
26821,"4"
26822,"4"
26823,"1"
26824,"2"
26827,"2"
26829,"4"
26830,"4"
26831,"4"
26832,"4"
26833,"4"
26836,"3"
26839,"4"
26840,"4"
26842,"4"
26844,"3"
26849,"4"
26850,"2"
26851,"4"
26852,"4"
26856,"4"
26857,"4"
26858,"4"
26860,"4"
26864,"4"
26865,"4"
26866,"3"
26869,"4"
26870,"4"
26871,"4"
26873,"3"
26875,"4"
26876,"4"
26877,"4"
26879,"4"
26880,"2"
26881,"4"
26882,"4"
26883,"4"
26884,"4"
26885,"4"
26886,"4"
26887,"4"
26889,"4"
26891,"4"
26892,"4"
26895,"4"
26896,"4"
26898,"1"
26901,"4"
26902,"4"
26903,"3"
26905,"1"
26906,"4"
26907,"4"
26911,"1"
26912,"4"
26913,"3"
26914,"4"
26915,"4"
26916,"4"
26918,"4"
26921,"3"
26922,"1"
26923,"3"
26924,"1"
26925,"4"
26926,"2"
26927,"4"
26928,"4"
26929,"2"
26930,"4"
26931,"4"
26932,"1"
26933,"4"
26935,"3"
26936,"4"
26937,"3"
26938,"4"
26939,"2"
26944,"1"
26945,"3"
26946,"4"
26948,"4"
26949,"3"
26950,"4"
26952,"4"
26953,"3"
26954,"4"
26955,"4"
26957,"2"
26959,"4"
26960,"4"
26962,"4"
26966,"3"
26967,"4"
26968,"2"
26969,"4"
26970,"4"
26973,"4"
26974,"4"
26977,"2"
26978,"2"
26979,"4"
26981,"4"
26982,"4"
26983,"3"
26985,"2"
26986,"4"
26988,"4"
26989,"4"
26992,"3"
26995,"4"
26996,"4"
26997,"2"
26998,"2"
27000,"4"
27001,"4"
27002,"4"
27003,"4"
27004,"4"
27005,"4"
27008,"4"
27009,"3"
27010,"4"
27011,"4"
27013,"2"
27015,"3"
27017,"4"
27018,"3"
27020,"2"
27023,"4"
27025,"4"
27026,"4"
27027,"3"
27028,"4"
27031,"4"
27032,"1"
27033,"2"
27034,"3"
27035,"4"
27036,"4"
27037,"4"
27039,"3"
27040,"4"
27042,"4"
27044,"4"
27045,"4"
27046,"4"
27047,"4"
27048,"3"
27049,"4"
27050,"4"
27053,"2"
27054,"4"
27055,"4"
27056,"4"
27057,"4"
27058,"4"
27059,"4"
27060,"2"
27061,"4"
27062,"4"
27063,"4"
27064,"4"
27065,"4"
27066,"4"
27068,"4"
27069,"4"
27071,"3"
27072,"3"
27073,"4"
27074,"1"
27078,"4"
27079,"3"
27080,"4"
27083,"4"
27085,"4"
27086,"4"
27087,"4"
27088,"2"
27089,"4"
27091,"4"
27092,"4"
27093,"1"
27094,"3"
27095,"2"
27096,"4"
27097,"3"
27099,"2"
27100,"2"
27102,"3"
27106,"4"
27109,"4"
27111,"3"
27112,"4"
27113,"4"
27114,"4"
27116,"4"
27117,"2"
27118,"4"
27119,"4"
27122,"4"
27124,"4"
27125,"1"
27127,"4"
27128,"3"
27131,"4"
27132,"4"
27136,"4"
27138,"2"
27139,"4"
27140,"4"
27142,"4"
27143,"4"
27145,"4"
27147,"4"
27148,"3"
27149,"4"
27150,"3"
27152,"2"
27153,"2"
27155,"4"
27156,"2"
27157,"4"
27159,"4"
27162,"4"
27163,"4"
27164,"4"
27165,"4"
27166,"4"
27167,"4"
27169,"3"
27170,"4"
27171,"4"
27172,"4"
27174,"4"
27175,"4"
27178,"4"
27185,"4"
27186,"4"
27187,"2"
27188,"4"
27190,"4"
27192,"3"
27193,"4"
27194,"4"
27195,"4"
27197,"4"
27199,"4"
27200,"1"
27201,"4"
27202,"3"
27203,"3"
27205,"4"
27206,"4"
27209,"4"
27211,"4"
27212,"4"
27213,"1"
27214,"4"
27215,"4"
27216,"4"
27218,"4"
27219,"2"
27220,"3"
27221,"4"
27222,"4"
27223,"4"
27225,"2"
27226,"4"
27227,"4"
27229,"4"
27230,"3"
27231,"3"
27232,"4"
27233,"3"
27234,"2"
27236,"3"
27237,"4"
27238,"4"
27239,"4"
27240,"3"
27241,"4"
27242,"4"
27243,"4"
27244,"4"
27245,"4"
27246,"4"
27247,"4"
27248,"4"
27249,"4"
27250,"4"
27252,"4"
27253,"4"
27254,"4"
27255,"4"
27256,"4"
27260,"3"
27261,"1"
27262,"4"
27263,"4"
27264,"2"
27265,"4"
27266,"1"
27268,"1"
27270,"4"
27271,"4"
27272,"4"
27274,"4"
27278,"4"
27279,"1"
27280,"1"
27281,"4"
27282,"3"
27284,"2"
27287,"4"
27288,"4"
27289,"2"
27290,"4"
27291,"4"
27292,"4"
27295,"4"
27296,"4"
27297,"4"
27298,"3"
27300,"4"
27301,"4"
27302,"4"
27303,"2"
27304,"4"
27305,"4"
27306,"1"
27307,"4"
27308,"4"
27309,"4"
27311,"3"
27312,"4"
27313,"4"
27314,"4"
27315,"4"
27316,"4"
27318,"4"
27319,"4"
27320,"2"
27321,"4"
27323,"4"
27326,"4"
27329,"4"
27330,"4"
27331,"4"
27332,"4"
27334,"4"
27335,"1"
27336,"4"
27337,"4"
27338,"4"
27339,"4"
27340,"4"
27341,"1"
27342,"1"
27343,"4"
27346,"4"
27348,"4"
27350,"4"
27351,"2"
27353,"3"
27354,"2"
27356,"4"
27357,"1"
27360,"4"
27361,"3"
27363,"4"
27364,"4"
27365,"4"
27366,"4"
27367,"3"
27370,"3"
27372,"4"
27374,"4"
27375,"4"
27376,"3"
27377,"4"
27378,"4"
27380,"4"
27382,"4"
27383,"4"
27384,"3"
27387,"1"
27388,"4"
27389,"4"
27390,"4"
27394,"3"
27396,"4"
27397,"4"
27399,"2"
27400,"4"
27401,"3"
27402,"4"
27405,"3"
27410,"4"
27412,"3"
27413,"4"
27416,"4"
27417,"4"
27418,"4"
27419,"4"
27421,"4"
27422,"3"
27423,"1"
27424,"3"
27426,"4"
27427,"4"
27428,"4"
27429,"1"
27430,"4"
27432,"4"
27433,"4"
27434,"4"
27435,"4"
27436,"4"
27438,"4"
27439,"4"
27440,"4"
27441,"3"
27444,"4"
27445,"3"
27446,"4"
27447,"3"
27448,"4"
27449,"4"
27450,"4"
27451,"4"
27452,"2"
27454,"3"
27455,"4"
27456,"4"
27459,"4"
27460,"4"
27461,"4"
27462,"4"
27463,"4"
27464,"4"
27465,"2"
27466,"4"
27467,"1"
27469,"4"
27470,"4"
27473,"3"
27474,"4"
27475,"4"
27476,"1"
27478,"4"
27479,"4"
27481,"4"
27483,"2"
27488,"2"
27490,"4"
27491,"4"
27493,"4"
27494,"4"
27495,"4"
27498,"4"
27499,"4"
27500,"4"
27501,"4"
27503,"4"
27504,"4"
27506,"4"
27507,"4"
27508,"2"
27511,"3"
27512,"4"
27513,"4"
27514,"4"
27515,"4"
27518,"4"
27519,"4"
27521,"4"
27522,"4"
27523,"4"
27524,"4"
27525,"4"
27526,"4"
27528,"4"
27530,"4"
27531,"4"
27532,"4"
27533,"4"
27535,"3"
27537,"4"
27538,"3"
27539,"3"
27540,"3"
27541,"4"
27542,"2"
27544,"4"
27545,"4"
27547,"4"
27549,"1"
27550,"4"
27551,"4"
27552,"4"
27553,"4"
27554,"3"
27555,"4"
27556,"4"
27558,"4"
27559,"4"
27560,"4"
27562,"4"
27564,"4"
27565,"4"
27566,"3"
27567,"4"
27570,"2"
27572,"2"
27573,"4"
27575,"4"
27577,"1"
27579,"4"
27581,"4"
27582,"1"
27585,"4"
27586,"4"
27588,"4"
27593,"4"
27594,"2"
27595,"4"
27599,"4"
27601,"3"
27604,"4"
27605,"4"
27606,"4"
27607,"4"
27608,"4"
27609,"4"
27610,"4"
27611,"2"
27612,"4"
27616,"4"
27617,"3"
27618,"4"
27620,"4"
27621,"4"
27623,"4"
27624,"4"
27627,"4"
27629,"4"
27630,"3"
27631,"4"
27633,"4"
27635,"3"
27636,"4"
27637,"2"
27640,"4"
27642,"3"
27643,"4"
27644,"3"
27646,"4"
27647,"4"
27648,"4"
27650,"4"
27651,"3"
27652,"4"
27653,"3"
27654,"4"
27655,"4"
27656,"1"
27664,"4"
27665,"4"
27666,"4"
27668,"4"
27670,"4"
27671,"1"
27672,"4"
27673,"4"
27674,"1"
27675,"4"
27678,"4"
27679,"2"
27680,"4"
27681,"2"
27682,"4"
27683,"1"
27684,"4"
27687,"2"
27688,"3"
27691,"4"
27692,"4"
27693,"2"
27694,"4"
27695,"2"
27697,"4"
27699,"4"
27700,"4"
27701,"4"
27702,"4"
27703,"4"
27704,"4"
27705,"4"
27706,"1"
27707,"4"
27710,"4"
27711,"4"
27712,"1"
27714,"4"
27715,"1"
27722,"4"
27723,"2"
27724,"4"
27725,"2"
27726,"2"
27727,"1"
27728,"4"
27729,"4"
27730,"3"
27731,"4"
27733,"4"
27734,"4"
27735,"4"
27736,"1"
27737,"4"
27738,"4"
27739,"4"
27740,"4"
27741,"3"
27742,"4"
27743,"4"
27744,"4"
27745,"4"
27746,"3"
27747,"4"
27748,"4"
27750,"2"
27751,"4"
27752,"4"
27753,"4"
27756,"4"
27757,"4"
27759,"4"
27760,"4"
27761,"4"
27765,"4"
27770,"4"
27771,"4"
27772,"4"
27773,"4"
27774,"4"
27776,"4"
27777,"2"
27779,"4"
27780,"4"
27781,"4"
27782,"3"
27783,"4"
27784,"2"
27786,"4"
27787,"4"
27790,"2"
27792,"4"
27794,"3"
27795,"4"
27798,"4"
27799,"1"
27800,"4"
27801,"4"
27802,"2"
27803,"3"
27805,"4"
27807,"4"
27810,"4"
27811,"4"
27812,"4"
27814,"4"
27815,"4"
27816,"3"
27817,"4"
27818,"4"
27819,"4"
27820,"4"
27821,"4"
27822,"4"
27823,"1"
27824,"4"
27825,"4"
27826,"4"
27828,"4"
27829,"4"
27830,"4"
27831,"4"
27832,"4"
27833,"4"
27834,"4"
27835,"4"
27836,"3"
27838,"4"
27839,"2"
27841,"4"
27842,"4"
27843,"4"
27847,"4"
27849,"4"
27850,"4"
27851,"2"
27855,"3"
27858,"4"
27859,"2"
27860,"4"
27861,"4"
27862,"4"
27863,"4"
27865,"4"
27866,"2"
27867,"3"
27868,"2"
27869,"4"
27870,"4"
27871,"4"
27873,"4"
27875,"4"
27877,"4"
27878,"4"
27879,"3"
27880,"4"
27881,"4"
27882,"4"
27886,"4"
27887,"4"
27891,"4"
27892,"1"
27894,"4"
27897,"4"
27898,"1"
27899,"3"
27900,"4"
27901,"4"
27902,"3"
27903,"4"
27904,"4"
27905,"4"
27906,"3"
27908,"3"
27909,"2"
27912,"3"
27913,"4"
27914,"4"
27916,"4"
27918,"2"
27919,"3"
27920,"4"
27922,"4"
27923,"4"
27925,"1"
27926,"4"
27927,"3"
27929,"4"
27932,"4"
27934,"4"
27935,"4"
27937,"4"
27938,"1"
27939,"3"
27940,"3"
27942,"4"
27943,"1"
27944,"4"
27945,"4"
27946,"4"
27950,"2"
27951,"4"
27952,"4"
27953,"2"
27955,"4"
27957,"4"
27959,"4"
27961,"4"
27962,"4"
27963,"4"
27964,"4"
27967,"4"
27969,"3"
27970,"4"
27971,"4"
27973,"4"
27974,"4"
27975,"4"
27976,"4"
27977,"4"
27978,"2"
27979,"4"
27982,"4"
27984,"2"
27985,"4"
27987,"4"
27988,"4"
27989,"4"
27990,"4"
27992,"4"
27993,"4"
27994,"2"
27995,"4"
27996,"4"
27998,"4"
27999,"4"
28000,"4"
28002,"4"
28003,"4"
28005,"4"
28006,"3"
28007,"3"
28009,"4"
28011,"4"
28012,"4"
28013,"4"
28015,"4"
28016,"3"
28019,"3"
28021,"4"
28025,"4"
28026,"4"
28027,"4"
28029,"4"
28031,"1"
28033,"4"
28034,"1"
28035,"2"
28037,"4"
28038,"4"
28039,"4"
28040,"3"
28041,"4"
28042,"2"
28043,"4"
28045,"4"
28046,"3"
28047,"3"
28049,"4"
28051,"2"
28052,"4"
28054,"4"
28055,"4"
28056,"4"
28057,"4"
28058,"4"
28059,"4"
28060,"2"
28061,"4"
28062,"4"
28065,"2"
28066,"3"
28069,"2"
28071,"4"
28074,"4"
28075,"4"
28076,"3"
28078,"4"
28079,"4"
28080,"3"
28082,"1"
28084,"3"
28086,"3"
28087,"4"
28088,"4"
28089,"4"
28092,"4"
28093,"3"
28094,"4"
28096,"4"
28099,"4"
28101,"2"
28102,"3"
28103,"4"
28104,"4"
28106,"4"
28107,"4"
28108,"4"
28109,"4"
28110,"4"
28113,"4"
28114,"2"
28117,"4"
28119,"1"
28120,"4"
28121,"3"
28123,"4"
28126,"2"
28127,"4"
28131,"4"
28132,"2"
28133,"1"
28134,"4"
28136,"4"
28137,"4"
28138,"2"
28139,"4"
28140,"4"
28141,"4"
28142,"4"
28143,"2"
28144,"3"
28145,"4"
28146,"2"
28148,"4"
28150,"4"
28151,"4"
28153,"4"
28154,"4"
28156,"2"
28158,"4"
28162,"4"
28163,"4"
28164,"4"
28165,"4"
28166,"2"
28167,"4"
28169,"4"
28171,"4"
28172,"4"
28173,"1"
28174,"4"
28176,"2"
28178,"3"
28180,"4"
28181,"4"
28182,"4"
28183,"4"
28184,"2"
28186,"4"
28187,"4"
28188,"4"
28190,"4"
28191,"4"
28192,"4"
28193,"3"
28194,"3"
28196,"1"
28198,"4"
28201,"4"
28204,"4"
28205,"4"
28206,"4"
28208,"4"
28210,"4"
28214,"4"
28215,"3"
28216,"2"
28218,"4"
28219,"4"
28220,"4"
28223,"4"
28224,"4"
28227,"4"
28229,"4"
28232,"4"
28233,"4"
28234,"4"
28235,"3"
28236,"4"
28237,"4"
28238,"4"
28240,"3"
28241,"4"
28242,"4"
28243,"4"
28244,"4"
28245,"4"
28246,"4"
28247,"3"
28248,"4"
28250,"4"
28254,"4"
28255,"1"
28256,"4"
28258,"4"
28260,"4"
28261,"4"
28263,"4"
28264,"3"
28265,"4"
28266,"4"
28267,"4"
28268,"4"
28270,"2"
28271,"4"
28272,"4"
28274,"4"
28276,"4"
28277,"2"
28279,"4"
28280,"4"
28282,"4"
28285,"4"
28286,"4"
28288,"4"
28289,"4"
28290,"4"
28294,"4"
28295,"3"
28296,"4"
28297,"2"
28298,"3"
28299,"2"
28300,"2"
28302,"4"
28304,"4"
28306,"3"
28309,"4"
28311,"4"
28312,"4"
28313,"4"
28314,"4"
28315,"3"
28316,"4"
28317,"4"
28318,"4"
28320,"4"
28321,"4"
28323,"4"
28325,"4"
28326,"4"
28327,"4"
28328,"4"
28331,"4"
28332,"4"
28333,"4"
28334,"4"
28335,"3"
28336,"4"
28337,"4"
28338,"4"
28339,"4"
28340,"4"
28343,"4"
28344,"4"
28345,"4"
28347,"4"
28349,"2"
28350,"4"
28351,"2"
28352,"4"
28353,"4"
28354,"1"
28359,"4"
28360,"4"
28361,"4"
28363,"4"
28364,"4"
28365,"4"
28367,"4"
28368,"4"
28369,"4"
28370,"4"
28371,"4"
28372,"4"
28373,"4"
28376,"1"
28377,"4"
28381,"4"
28382,"4"
28383,"4"
28384,"3"
28387,"4"
28388,"4"
28389,"4"
28391,"4"
28392,"4"
28393,"4"
28394,"3"
28396,"4"
28397,"4"
28398,"4"
28399,"3"
28400,"4"
28402,"2"
28403,"4"
28404,"4"
28405,"3"
28407,"1"
28408,"4"
28409,"4"
28410,"3"
28411,"4"
28414,"4"
28416,"4"
28417,"4"
28419,"4"
28420,"4"
28421,"4"
28423,"4"
28425,"4"
28426,"4"
28427,"4"
28428,"2"
28430,"4"
28431,"3"
28433,"4"
28434,"4"
28435,"4"
28436,"4"
28437,"4"
28439,"4"
28440,"4"
28441,"1"
28442,"4"
28443,"4"
28444,"4"
28445,"2"
28446,"4"
28447,"4"
28448,"1"
28449,"4"
28451,"4"
28452,"4"
28453,"4"
28454,"4"
28455,"3"
28456,"4"
28457,"4"
28458,"1"
28459,"4"
28463,"3"
28464,"4"
28465,"4"
28466,"4"
28467,"4"
28469,"4"
28470,"4"
28471,"4"
28472,"4"
28473,"4"
28475,"4"
28476,"4"
28478,"4"
28479,"4"
28481,"4"
28482,"4"
28483,"2"
28484,"3"
28485,"3"
28486,"4"
28488,"4"
28491,"4"
28492,"4"
28495,"4"
28497,"3"
28499,"4"
28501,"2"
28502,"4"
28503,"4"
28504,"4"
28505,"4"
28507,"1"
28508,"3"
28509,"4"
28510,"4"
28511,"4"
28512,"4"
28513,"4"
28517,"4"
28520,"4"
28521,"4"
28522,"4"
28524,"4"
28527,"4"
28528,"4"
28529,"4"
28530,"2"
28531,"3"
28532,"4"
28533,"4"
28534,"4"
28535,"4"
28537,"4"
28538,"4"
28539,"4"
28540,"4"
28543,"3"
28544,"4"
28546,"4"
28547,"3"
28548,"3"
28549,"4"
28550,"4"
28551,"2"
28552,"2"
28553,"4"
28554,"4"
28556,"4"
28557,"4"
28559,"2"
28560,"4"
28562,"4"
28563,"4"
28564,"4"
28566,"2"
28567,"4"
28568,"3"
28569,"2"
28570,"3"
28571,"4"
28572,"4"
28576,"4"
28578,"4"
28579,"4"
28581,"4"
28583,"4"
28584,"4"
28585,"4"
28586,"4"
28588,"4"
28589,"4"
28590,"4"
28592,"4"
28593,"2"
28595,"4"
28596,"4"
28599,"4"
28601,"4"
28606,"4"
28607,"1"
28610,"4"
28612,"4"
28613,"4"
28614,"4"
28615,"4"
28617,"4"
28618,"4"
28620,"2"
28621,"4"
28622,"4"
28624,"4"
28626,"4"
28627,"3"
28628,"4"
28630,"4"
28631,"4"
28632,"4"
28633,"4"
28634,"4"
28635,"2"
28636,"4"
28637,"4"
28638,"4"
28639,"4"
28640,"4"
28642,"3"
28643,"4"
28644,"4"
28645,"4"
28646,"4"
28647,"4"
28650,"2"
28652,"4"
28656,"4"
28658,"4"
28659,"4"
28660,"4"
28661,"4"
28662,"3"
28663,"4"
28665,"4"
28666,"3"
28667,"3"
28668,"3"
28671,"4"
28672,"4"
28674,"4"
28675,"4"
28676,"4"
28678,"3"
28679,"4"
28681,"3"
28682,"3"
28685,"4"
28686,"4"
28688,"1"
28689,"4"
28692,"4"
28693,"4"
28694,"4"
28695,"4"
28698,"4"
28700,"4"
28701,"4"
28702,"4"
28703,"2"
28706,"4"
28708,"4"
28709,"3"
28710,"2"
28711,"4"
28714,"4"
28715,"4"
28716,"3"
28717,"4"
28718,"4"
28721,"3"
28724,"4"
28725,"2"
28726,"4"
28729,"4"
28731,"4"
28733,"4"
28734,"4"
28735,"4"
28736,"4"
28737,"2"
28738,"4"
28739,"2"
28740,"2"
28741,"2"
28742,"3"
28743,"2"
28744,"4"
28747,"3"
28748,"4"
28749,"4"
28750,"4"
28752,"4"
28753,"1"
28756,"4"
28758,"4"
28761,"4"
28762,"1"
28763,"4"
28764,"4"
